Date,open,close,high,low,volumn,price_change,day
2016-12-29,198.85,195.5,204,194.1,998420,0.0166,2016-12-29
2016-12-30,198.25,197.9,203,197.4,737540,-0.003,2016-12-30
2017-01-02,196.55,199.85,200.4,195.7,37420,-0.0086,2017-01-02
2017-01-03,198.95,197.75,201.9,196.55,92330,0.0122,2017-01-03
2017-01-04,197.65,198.5,199.85,197.05,29670,-0.0065,2017-01-04
2017-01-05,198.85,199.5,199.6,198.1,37980,0.0061,2017-01-05
2017-01-06,196.75,199.9,199.9,196.5,37520,-0.0106,2017-01-06
2017-01-09,196.6,198,198,196.05,39410,-0.0008,2017-01-09
2017-01-10,198.9,196.65,208.4,196.2,339500,0.0117,2017-01-10
2017-01-11,199.1,202,202,198.55,125100,0.001,2017-01-11
2017-01-12,198.8,199.95,200.85,198.1,96720,-0.0015,2017-01-12
2017-01-13,197.95,198.6,200.5,197.55,82920,-0.0043,2017-01-13
2017-01-16,197.95,198.05,198.95,197.05,92980,0,2017-01-16
2017-01-17,198.6,197.05,199.9,197.05,111650,0.0033,2017-01-17
2017-01-18,197.6,199,200,197.25,45450,-0.005,2017-01-18
2017-01-19,197.55,199,199,197.2,57080,-0.0003,2017-01-19
2017-01-20,197.4,198,199.15,197.05,72180,-0.0008,2017-01-20
2017-01-23,197.6,197.45,198.65,197.05,34560,0.001,2017-01-23
2017-01-24,197.35,197.25,198.45,197.1,40050,-0.0013,2017-01-24
2017-01-25,202.4,198,205.95,197.6,182880,0.0256,2017-01-25
2017-01-27,200.3,202,204.2,199.5,354190,-0.0104,2017-01-27
2017-01-30,200.55,200.15,203.15,199.6,128850,0.0012,2017-01-30
2017-01-31,198.85,200.55,203,198,92980,-0.0085,2017-01-31
2017-02-01,199.35,198.15,200.6,198.15,57660,0.0025,2017-02-01
2017-02-02,199.6,198.25,203,198.25,135210,0.0013,2017-02-02
2017-02-03,199.85,200.3,202.45,199.1,221390,0.0013,2017-02-03
2017-02-06,199.75,202,203.65,199.4,247210,-0.0005,2017-02-06
2017-02-07,199.05,202,202.8,198.5,241370,-0.0035,2017-02-07
2017-02-08,202.75,201.65,209,200,852300,0.0186,2017-02-08
2017-02-09,224.6,207,227,203.8,2280000,0.1078,2017-02-09
2017-02-10,229.55,225,233.55,222,968830,0.022,2017-02-10
2017-02-13,238.35,230.8,240.7,223.3,790130,0.0383,2017-02-13
2017-02-14,234.3,237,243.5,231.6,421440,-0.017,2017-02-14
2017-02-15,235.5,234.9,244.5,227.7,662390,0.0051,2017-02-15
2017-02-16,238.75,235,241.9,232.5,262400,0.0138,2017-02-16
2017-02-17,241.2,240,245,236,303030,0.0103,2017-02-17
2017-02-20,241.95,242.75,244.8,238,239590,0.0031,2017-02-20
2017-02-21,236.65,243.1,243.1,235.1,90060,-0.0219,2017-02-21
2017-02-22,230.95,236.7,238.9,229.05,117190,-0.0241,2017-02-22
2017-02-23,231.55,235.5,237.4,230.15,101370,0.0026,2017-02-23
2017-02-27,235.25,234.95,237.95,231.95,184090,0.016,2017-02-27
2017-02-28,235.95,233.6,237.95,233.6,68280,0.003,2017-02-28
2017-03-01,234.1,233.65,237.5,233.65,59770,-0.0078,2017-03-01
2017-03-02,234.35,235.55,244.5,233.85,222760,0.0011,2017-03-02
2017-03-03,234.3,233.95,238.95,232.35,66970,-0.0002,2017-03-03
2017-03-06,234.25,234.55,237.2,234,39360,-0.0002,2017-03-06
2017-03-07,234,233.3,236.2,233.3,113870,-0.0011,2017-03-07
2017-03-08,231.8,233.25,234.8,227,133640,-0.0094,2017-03-08
2017-03-09,232.55,232.05,234.4,230,62570,0.0032,2017-03-09
2017-03-10,233.7,234.15,235.6,233,128600,0.0049,2017-03-10
2017-03-14,233.6,239,240,232.6,92860,-0.0004,2017-03-14
2017-03-15,231.9,234,235.2,230.3,56390,-0.0073,2017-03-15
2017-03-16,233.4,232.85,234.65,232.85,60900,0.0065,2017-03-16
2017-03-17,233.65,235.5,235.5,230.95,117990,0.0011,2017-03-17
2017-03-20,233.6,235,235,232.1,47000,-0.0002,2017-03-20
2017-03-21,232.3,232.15,234.15,230.1,42880,-0.0056,2017-03-21
2017-03-22,233.1,230.15,235,230,63220,0.0034,2017-03-22
2017-03-23,241.6,232.05,249.45,232.05,561640,0.0365,2017-03-23
2017-03-24,236.75,239.9,240.75,236.15,78510,-0.0201,2017-03-24
2017-03-27,234,236,238.05,233,60570,-0.0116,2017-03-27
2017-03-28,234.1,235.85,235.9,233.5,69410,0.0004,2017-03-28
2017-03-29,231.7,233.95,236.45,230.5,178350,-0.0103,2017-03-29
2017-03-30,232.6,232.8,234.8,232.1,96780,0.0039,2017-03-30
2017-03-31,232.4,233,233.85,230.15,71350,-0.0009,2017-03-31
2017-04-03,232.4,231.05,234.65,231.05,75610,0,2017-04-03
2017-04-05,232.95,231.95,237.95,231.2,403450,0.0024,2017-04-05
2017-04-06,233.6,233.9,235.9,231.6,215750,0.0028,2017-04-06
2017-04-07,231.75,230.65,235,230.65,159150,-0.0079,2017-04-07
2017-04-10,233.4,233.5,234.7,232,55190,0.0071,2017-04-10
2017-04-11,233.4,232.5,234.6,231.75,72420,0,2017-04-11
2017-04-12,231.25,234.5,234.55,229.3,135190,-0.0092,2017-04-12
2017-04-13,232.7,230.2,236.5,230.2,267580,0.0063,2017-04-13
2017-04-17,234.25,234.7,241.35,232.1,397690,0.0067,2017-04-17
2017-04-18,247.55,233.15,253.8,233.15,913040,0.0568,2017-04-18
2017-04-19,251.15,252.45,258.7,248,479330,0.0145,2017-04-19
2017-04-20,248.95,250.5,255.8,246.45,309070,-0.0088,2017-04-20
2017-04-21,247.95,249.8,253,246.85,62700,-0.004,2017-04-21
2017-04-24,253.7,249.85,256.8,249.8,177440,0.0232,2017-04-24
2017-04-25,248.35,256,256,247,81940,-0.0211,2017-04-25
2017-04-26,249.9,250.3,251,246,125460,0.0062,2017-04-26
2017-04-27,248.35,250,251.2,247.5,43190,-0.0062,2017-04-27
2017-04-28,250.15,248.1,251.9,246.05,71200,0.0072,2017-04-28
2017-05-02,251.2,249,253.6,247.1,78960,0.0042,2017-05-02
2017-05-03,255.8,252,261,251.05,206070,0.0183,2017-05-03
2017-05-04,252.1,258.9,258.9,251.05,45760,-0.0145,2017-05-04
2017-05-05,250.05,254.45,255.9,249,67530,-0.0081,2017-05-05
2017-05-08,250.2,251.75,253,249.8,36340,0.0006,2017-05-08
2017-05-09,252.8,250.2,254.25,249.05,78530,0.0104,2017-05-09
2017-05-10,251.8,252.65,254.4,250.25,35380,-0.004,2017-05-10
2017-05-11,261.95,247,269.5,247,493500,0.0403,2017-05-11
2017-05-12,257.1,261.95,264.4,255.2,87180,-0.0185,2017-05-12
2017-05-15,262.45,259,266.25,258.4,161880,0.0208,2017-05-15
2017-05-16,273.3,261.5,277,259.3,983050,0.0413,2017-05-16
2017-05-17,268.05,274.75,274.75,266.25,144340,-0.0192,2017-05-17
2017-05-18,266.5,264.5,275.5,262.8,313100,-0.0058,2017-05-18
2017-05-19,262.2,272.5,276,261,309510,-0.0161,2017-05-19
2017-05-22,253.65,263.55,268,252.55,83990,-0.0326,2017-05-22
2017-05-23,250.6,250.35,257,245.65,93380,-0.012,2017-05-23
2017-05-24,249.55,251,254.4,248.05,55720,-0.0042,2017-05-24
2017-05-25,253.6,249.5,254.45,245.6,52730,0.0162,2017-05-25
2017-05-26,252.45,253.5,257.05,251.25,50990,-0.0045,2017-05-26
2017-05-29,248.45,253.2,253.7,242.9,42940,-0.0158,2017-05-29
2017-05-30,249.3,249.25,253,245.1,39710,0.0034,2017-05-30
2017-05-31,246.5,248.95,256.95,242.55,421780,-0.0112,2017-05-31
2017-06-01,247.7,246.25,253.2,246.25,27940,0.0049,2017-06-01
2017-06-02,249.4,247.3,253,246.55,30160,0.0069,2017-06-02
2017-06-05,247.55,248,251,247.1,18300,-0.0074,2017-06-05
2017-06-06,248.3,248.05,257,247.3,82070,0.003,2017-06-06
2017-06-07,246.1,249.75,256.5,245.1,101450,-0.0089,2017-06-07
2017-06-08,248.85,247.8,252.8,246.8,50960,0.0112,2017-06-08
2017-06-09,247.95,247.3,250.55,247.05,18990,-0.0036,2017-06-09
2017-06-12,248.55,247,252.4,246.25,26780,0.0024,2017-06-12
2017-06-13,246.35,250.95,250.95,245.7,22820,-0.0089,2017-06-13
2017-06-14,245.95,247.65,249.4,245.15,31620,-0.0016,2017-06-14
2017-06-15,244.65,246.95,248.6,243.25,42780,-0.0053,2017-06-15
2017-06-16,245.85,246.55,247.5,243.1,41470,0.0049,2017-06-16
2017-06-19,252.35,245.2,257.8,243.2,156270,0.0264,2017-06-19
2017-06-20,251.5,255,255.9,250.35,56770,-0.0034,2017-06-20
2017-06-21,249.9,252.35,252.4,247.5,30190,-0.0064,2017-06-21
2017-06-22,248.65,251,251.35,247,47720,-0.005,2017-06-22
2017-06-23,246.1,250,254.05,244,97640,-0.0103,2017-06-23
2017-06-27,240.95,246.5,246.5,240.1,43880,-0.0209,2017-06-27
2017-06-28,242.1,242,244,240.95,14880,0.0048,2017-06-28
2017-06-29,245.05,244.4,252.75,240.15,63760,0.0122,2017-06-29
2017-06-30,246.7,244.9,250.1,242.55,47660,0.0067,2017-06-30
2017-07-03,253.25,249.7,260,247.55,274270,0.0266,2017-07-03
2017-07-04,248.55,252.6,255,246,51920,-0.0186,2017-07-04
2017-07-05,248.2,248.6,250.5,247,39620,-0.0014,2017-07-05
2017-07-06,247.4,250.35,250.6,247,53100,-0.0032,2017-07-06
2017-07-07,245.75,248,249,244.5,68580,-0.0067,2017-07-07
2017-07-10,247,245.3,248.9,243.6,19470,0.0051,2017-07-10
2017-07-11,244.35,247,249,244,50490,-0.0107,2017-07-11
2017-07-12,243.8,246.75,247.2,243.2,46360,-0.0023,2017-07-12
2017-07-13,247.45,245.8,250.95,243.55,148930,0.015,2017-07-13
2017-07-14,245.3,249.35,249.6,243.5,55160,-0.0087,2017-07-14
2017-07-17,245.45,243.5,248.5,243.5,58000,0.0006,2017-07-17
2017-07-18,246.5,245.45,252.9,243,126460,0.0043,2017-07-18
2017-07-19,249,247.8,251,245.15,62630,0.0101,2017-07-19
2017-07-20,245.95,250,250,245.15,31010,-0.0122,2017-07-20
2017-07-21,245.2,246.15,250.5,244.5,71040,-0.003,2017-07-21
2017-07-24,249.1,244.15,250,244.15,62200,0.0159,2017-07-24
2017-07-25,246.6,251.85,251.85,245.5,86230,-0.01,2017-07-25
2017-07-26,245.45,246,251,245,46570,-0.0047,2017-07-26
2017-07-27,245.15,247.3,248.5,244.4,32090,-0.0012,2017-07-27
2017-07-28,245.15,244.85,248.5,244.3,40180,0,2017-07-28
2017-07-31,245,242.2,246.7,242.2,38520,-0.0006,2017-07-31
2017-08-01,246.2,245,247.9,244.15,35120,0.0049,2017-08-01
2017-08-02,249.1,246.45,251,246.45,74130,0.0118,2017-08-02
2017-08-03,242.3,246.15,249.35,240.1,86220,-0.0273,2017-08-03
2017-08-04,245.05,242.4,246.45,242.3,74400,0.0113,2017-08-04
2017-08-07,247.75,246,251.4,246,35290,0.011,2017-08-07
2017-08-08,242.7,247.05,248,241.5,43010,-0.0204,2017-08-08
2017-08-09,242.1,242,246.8,241.1,375430,-0.0025,2017-08-09
2017-08-10,237.55,242,246.4,235.55,178140,-0.0188,2017-08-10
2017-08-11,237.4,236.3,240.2,230.85,140800,-0.0006,2017-08-11
2017-08-14,238.4,242.7,243,237.2,65060,0.0042,2017-08-14
2017-08-16,243.1,234.25,245.95,234.25,88370,0.0197,2017-08-16
2017-08-17,242.65,244.9,248.9,236.5,178140,-0.0019,2017-08-17
2017-08-18,242.3,240.1,243.7,238.8,72010,-0.0014,2017-08-18
2017-08-21,241.15,240.8,245,239,34200,-0.0047,2017-08-21
2017-08-22,242,241.75,246.45,240.35,56400,0.0035,2017-08-22
2017-08-23,242.15,243,245,239.1,47180,0.0006,2017-08-23
2017-08-24,240.55,241,244.95,239.55,25530,-0.0066,2017-08-24
2017-08-28,244.1,240.75,247.4,239.4,48470,0.0148,2017-08-28
2017-08-29,239.2,243.25,243.95,238.05,28860,-0.0201,2017-08-29
2017-08-30,239.25,241.05,241.7,238.6,14240,0.0002,2017-08-30
2017-08-31,238.7,237.7,241.85,237.3,31090,-0.0023,2017-08-31
2017-09-01,241.25,238.55,243,238.25,47580,0.0107,2017-09-01
2017-09-04,238.3,238.15,243,238,50280,-0.0122,2017-09-04
2017-09-05,249.2,239.95,253.8,238.3,280480,0.0457,2017-09-05
2017-09-06,245.9,248,248.05,241.1,68530,-0.0132,2017-09-06
2017-09-07,242.2,246,247.95,241.6,33460,-0.015,2017-09-07
2017-09-08,241.6,242.1,245.2,241.1,32190,-0.0025,2017-09-08
2017-09-11,246.55,241.8,251.2,241.8,65630,0.0205,2017-09-11
2017-09-12,244.25,245.15,251.05,243.2,80430,-0.0093,2017-09-12
2017-09-13,247.95,245.55,255.25,244.3,287930,0.0151,2017-09-13
2017-09-14,243.85,249.4,252.8,242.6,88310,-0.0165,2017-09-14
2017-09-15,241.6,242.9,245.5,241,39120,-0.0092,2017-09-15
2017-09-18,244.65,242.5,247.4,242.5,295500,0.0126,2017-09-18
2017-09-19,242.2,243.55,245.4,241.6,35810,-0.01,2017-09-19
2017-09-20,241.2,244,244,240.55,23790,-0.0041,2017-09-20
2017-09-21,233.25,242.75,243.4,222.55,1090000,-0.033,2017-09-21
2017-09-22,230.2,233,233,228.45,382240,-0.0131,2017-09-22
2017-09-25,212.25,219.9,220.35,204,723310,-0.078,2017-09-25
2017-09-26,216.65,210,219,209,300760,0.0207,2017-09-26
2017-09-27,211.4,219.6,219.9,209,88010,-0.0242,2017-09-27
2017-09-28,207.7,213.45,219.7,205.7,173240,-0.0175,2017-09-28
2017-09-29,217.4,207.8,219,207.8,102650,0.0467,2017-09-29
2017-10-03,212.4,217,220.2,210.15,54050,-0.023,2017-10-03
2017-10-04,210,215.95,217.75,208.5,71520,-0.0113,2017-10-04
2017-10-05,214.3,211.15,215.3,210.1,48510,0.0205,2017-10-05
2017-10-06,217.5,214,221,214,93650,0.0149,2017-10-06
2017-10-09,215.3,218,220,215,39180,-0.0101,2017-10-09
2017-10-10,215.6,217,218.95,215,34050,0.0014,2017-10-10
2017-10-11,218.75,217.05,224.75,215.5,120010,0.0146,2017-10-11
2017-10-12,220.05,219.9,223,218,31890,0.0059,2017-10-12
2017-10-13,220.35,221.95,222.7,219.6,40070,0.0014,2017-10-13
2017-10-16,220.55,220,222.5,218.85,26790,0.0009,2017-10-16
2017-10-17,221.95,217,231.7,217,158520,0.0063,2017-10-17
2017-10-18,224,223.3,225.25,222.25,24490,0.0092,2017-10-18
2017-10-19,225.5,226.9,228,224.05,7840,0.0067,2017-10-19
2017-10-23,221.7,223.5,227.4,220,25460,-0.0169,2017-10-23
2017-10-24,221.2,223,224.2,220.25,17050,-0.0023,2017-10-24
2017-10-25,220.45,223,227,220,41560,-0.0034,2017-10-25
2017-10-26,220.1,220.55,222,220,26440,-0.0016,2017-10-26
2017-10-27,221.65,219.2,226.5,218.4,463060,0.007,2017-10-27
2017-10-30,224.75,220.3,228.95,220.3,158600,0.014,2017-10-30
2017-10-31,222.45,224.6,226.4,220.3,31150,-0.0102,2017-10-31
2017-11-01,222.2,222.3,226.4,221.05,35860,-0.0011,2017-11-01
2017-11-02,223,222.2,226,222,45310,0.0036,2017-11-02
2017-11-03,223.3,224.9,225.5,222.2,31670,0.0013,2017-11-03
2017-11-06,221,220.3,224.75,219,42300,-0.0103,2017-11-06
2017-11-07,219.4,221.1,222.9,217.6,74670,-0.0072,2017-11-07
2017-11-08,215.15,217.1,220,214.2,117450,-0.0194,2017-11-08
2017-11-09,247.5,215.5,258.15,215,1200000,0.1504,2017-11-09
2017-11-10,227.9,239,239.9,225,479350,-0.0792,2017-11-10
2017-11-13,227.9,239.6,239.6,225.15,303270,0,2017-11-13
2017-11-14,223.6,230,230.05,220.1,79700,-0.0189,2017-11-14
2017-11-15,218.6,221.05,225,217.1,72580,-0.0224,2017-11-15
2017-11-16,220,219.15,222.8,217.1,45480,0.0064,2017-11-16
2017-11-17,225.8,224.8,228.1,222.1,115430,0.0264,2017-11-17
2017-11-20,224.65,228.45,228.45,223.75,30960,-0.0051,2017-11-20
2017-11-21,231,226.9,236.2,224.65,621660,0.0283,2017-11-21
2017-11-22,228.1,231.9,236.7,226.45,105310,-0.0126,2017-11-22
2017-11-23,234.55,228,237,228,135220,0.0283,2017-11-23
2017-11-24,230,234.55,235.6,229,145360,-0.0194,2017-11-24
2017-11-27,235.9,229,238.95,229,199510,0.0257,2017-11-27
2017-11-28,241,239,250,234.65,530240,0.0216,2017-11-28
2017-11-29,238.55,241.95,245,236.3,109830,-0.0102,2017-11-29
2017-11-30,246,238,249,237,443750,0.0312,2017-11-30
2017-12-01,266.5,249.45,283.75,249,3030000,0.0833,2017-12-01
2017-12-04,270,265.5,279.2,261,1010000,0.0131,2017-12-04
2017-12-05,264.7,269.7,272.45,262.3,301750,-0.0196,2017-12-05
2017-12-06,259.1,263,269.85,256.1,249680,-0.0212,2017-12-06
2017-12-07,272.45,260.95,274.9,260.25,458320,0.0515,2017-12-07
2017-12-08,280.15,272.05,284.9,272.05,1010000,0.0283,2017-12-08
2017-12-11,280.1,282.8,288.9,278.2,548800,-0.0002,2017-12-11
2017-12-12,274.65,277.3,279.95,235,422860,-0.0195,2017-12-12
2017-12-13,274.9,274,279.9,271.1,538680,0.0009,2017-12-13
2017-12-14,272.4,274,275.7,265.2,195450,-0.0091,2017-12-14
2017-12-15,278.6,274,279.95,272,293720,0.0228,2017-12-15
2017-12-18,279.75,275,283.75,264,198950,0.0041,2017-12-18
2017-12-19,282.05,281,284.1,280,228690,0.0082,2017-12-19
2017-12-20,284.5,282.1,292.5,281,199550,0.0087,2017-12-20
2017-12-21,283.95,286.65,290,283,199590,-0.0019,2017-12-21
2017-12-22,276.65,284,285,275.05,72130,-0.0257,2017-12-22
2017-12-26,283.9,277,285,276.55,80280,0.0262,2017-12-26
2017-12-27,279.15,286,286,276.9,63150,-0.0167,2017-12-27
2017-12-28,277.7,281.2,283,276.05,34800,-0.0052,2017-12-28
2017-12-29,274.7,277.7,280.7,272.55,63040,-0.0108,2017-12-29
2018-01-01,279.9,274.85,282.8,273.1,166000,0.0189,2018-01-01
2018-01-02,272.6,280,280,271.55,41270,-0.0261,2018-01-02
2018-01-03,273.1,283,283,270.35,42070,0.0018,2018-01-03
2018-01-04,274.7,275.5,275.75,270.55,96140,0.0059,2018-01-04
2018-01-05,271.2,271.55,275.05,270.75,94180,-0.0127,2018-01-05
2018-01-08,271.7,279.1,279.1,270.1,109420,0.0018,2018-01-08
2018-01-09,326,272.25,326,272.1,3680000,0.1999,2018-01-09
2018-01-10,357.9,330,369,321,4720000,0.0979,2018-01-10
2018-01-11,358.1,354,372,341.75,2440000,0.0006,2018-01-11
2018-01-12,348.35,354.7,365,342.1,704900,-0.0272,2018-01-12
2018-01-15,349.6,346.25,364.2,345,629510,0.0036,2018-01-15
2018-01-16,335,352.2,352.2,330,428990,-0.0418,2018-01-16
2018-01-17,346.8,330,358,327.65,944520,0.0352,2018-01-17
2018-01-18,336.35,349.8,356,330.1,777660,-0.0301,2018-01-18
2018-01-19,349.4,338,356,338,967350,0.0388,2018-01-19
2018-01-22,359.55,341,374.9,341,1260000,0.029,2018-01-22
2018-01-23,358.8,363.5,364.5,353.05,394630,-0.0021,2018-01-23
2018-01-24,350.2,353,358.65,347.05,173120,-0.024,2018-01-24
2018-01-25,344.5,351.9,369,342.25,638690,-0.0163,2018-01-25
2018-01-29,347.05,344,362,342.8,420320,0.0074,2018-01-29
2018-01-30,332,354,354,330.35,528710,-0.0434,2018-01-30
2018-01-31,318.9,335,336.8,316.95,293270,-0.0395,2018-01-31
2018-02-01,326.35,320,336.5,316,516670,0.0234,2018-02-01
2018-02-02,312.2,323,326,295.1,297540,-0.0434,2018-02-02
2018-02-05,320.15,307.8,324,300,260800,0.0255,2018-02-05
2018-02-06,304,282,314.8,282,322970,-0.0504,2018-02-06
2018-02-07,309.5,311.6,317.9,306,152150,0.0181,2018-02-07
2018-02-08,333.55,311.7,338,310.6,471420,0.0777,2018-02-08
2018-02-09,335.35,327,339.8,321.35,432030,0.0054,2018-02-09
2018-02-12,335.4,338,343.55,332.9,172320,0.0001,2018-02-12
2018-02-14,331.35,336.9,340,328.25,186960,-0.0121,2018-02-14
2018-02-15,324.8,334,335.4,321.85,152120,-0.0198,2018-02-15
2018-02-16,323.8,327.95,330.7,319.1,122740,-0.0031,2018-02-16
2018-02-19,318.4,325.7,325.7,307.5,88230,-0.0167,2018-02-19
2018-02-20,312.5,320,321.55,310.5,59510,-0.0185,2018-02-20
2018-02-21,313.75,315.5,315.8,310.15,80190,0.004,2018-02-21
2018-02-22,314.8,313.75,316.2,310,86150,0.0033,2018-02-22
