Date,open,close,high,low,volumn,price_change,day
2018-02-23,323.75,315.75,330,315.75,154140,0.0284,2018-02-23
2018-02-26,317.3,330.6,334,309.5,5450000,-0.0199,2018-02-26
2018-02-27,320.3,315.5,325.7,315.5,493780,0.0095,2018-02-27
2018-02-28,314,318.2,322,313,157620,-0.0197,2018-02-28
2018-03-01,310.6,314,315.5,309.05,134230,-0.0108,2018-03-01
2018-03-05,306.7,309.8,310.45,302,99040,-0.0126,2018-03-05
2018-03-06,305.85,307,313.45,304,147840,-0.0028,2018-03-06
2018-03-07,292.65,306,306,291,116230,-0.0432,2018-03-07
2018-03-08,294.25,295.2,304,286.05,210380,0.0055,2018-03-08
2018-03-09,288.95,296.1,301,287.3,300940,-0.018,2018-03-09
2018-03-12,289.2,293,298,288.2,115540,0.0009,2018-03-12
2018-03-13,292.95,288.25,300.05,288,534690,0.013,2018-03-13
2018-03-14,301.35,292.8,306,291.25,1100000,0.0287,2018-03-14
2018-03-15,315.7,305,320.45,302.65,550740,0.0476,2018-03-15
2018-03-16,314.7,318,325.35,312,257240,-0.0032,2018-03-16
2018-03-19,305.8,316.75,316.8,303.35,101720,-0.0283,2018-03-19
2018-03-20,311.9,305.6,314,302.45,116350,0.0199,2018-03-20
2018-03-21,308.35,314.25,317.85,305.8,78740,-0.0114,2018-03-21
2018-03-22,303.2,310.9,311,301.1,79920,-0.0167,2018-03-22
2018-03-23,298.85,294.25,301,294.25,77450,-0.0143,2018-03-23
2018-03-26,304.55,302.15,306.8,296.45,127430,0.0191,2018-03-26
2018-03-27,301.95,306.5,310.95,299.15,113520,-0.0085,2018-03-27
2018-03-28,304.85,301,307,299,71190,0.0096,2018-03-28
2018-04-02,303.8,300.85,309.8,300.85,82320,-0.0034,2018-04-02
2018-04-03,304.55,303,313.3,300.1,177190,0.0025,2018-04-03
2018-04-04,301.15,306,307.6,299.9,91530,-0.0112,2018-04-04
2018-04-05,306,304.15,309.25,303.5,50130,0.0161,2018-04-05
2018-04-06,305.65,305.85,310,304,68810,-0.0011,2018-04-06
2018-04-09,304.75,305.65,309.5,302.2,101260,-0.0029,2018-04-09
2018-04-10,304.2,308.2,308.2,302.6,47910,-0.0018,2018-04-10
2018-04-11,299.7,305.4,306.8,297,77990,-0.0148,2018-04-11
2018-04-12,300.95,301.4,304.9,299.65,56630,0.0042,2018-04-12
2018-04-13,301.05,302.75,305.5,300,120200,0.0003,2018-04-13
2018-04-16,301.3,299.9,303.8,298.45,52270,0.0008,2018-04-16
2018-04-17,302.95,301.6,309,299.85,93420,0.0055,2018-04-17
2018-04-18,304.15,302.2,306.9,302.2,54930,0.004,2018-04-18
2018-04-19,308.75,303.1,326.4,303.1,672600,0.0151,2018-04-19
2018-04-20,309.45,311.8,319.25,308.2,258130,0.0023,2018-04-20
2018-04-23,325.75,309,331.9,309,1020000,0.0527,2018-04-23
2018-04-24,334.75,328.5,338.9,325,764100,0.0276,2018-04-24
2018-04-25,333.65,340,343,328.1,484160,-0.0033,2018-04-25
2018-04-26,332.65,335.25,338.4,326,776840,-0.003,2018-04-26
2018-04-27,334.15,334.4,339.15,328.65,406170,0.0045,2018-04-27
2018-04-30,345.2,332,356.1,330.1,1140000,0.0331,2018-04-30
2018-05-02,342.65,345.9,347,337.5,241490,-0.0074,2018-05-02
2018-05-03,341.4,338.4,342.75,331.25,151930,-0.0036,2018-05-03
2018-05-04,339.75,341,354,335.25,414120,-0.0048,2018-05-04
2018-05-07,346.2,341,352.9,341,330030,0.019,2018-05-07
2018-05-08,341.25,348.5,349.15,338.95,190760,-0.0143,2018-05-08
2018-05-09,338.05,340.5,344.45,336.15,112760,-0.0094,2018-05-09
2018-05-10,332.95,338.05,340,331.15,143120,-0.0151,2018-05-10
2018-05-11,335.5,334.4,338,330.05,69460,0.0077,2018-05-11
2018-05-14,328.4,334.6,337.9,324.15,74590,-0.0212,2018-05-14
2018-05-15,318.75,329,335.95,315,188880,-0.0294,2018-05-15
2018-05-16,313.15,322.9,326.5,309.6,134880,-0.0176,2018-05-16
2018-05-17,315.65,315,322.8,312.05,252940,0.008,2018-05-17
2018-05-18,310,318,319.9,304,449000,-0.0179,2018-05-18
2018-05-21,306.75,310,312.9,295.45,167190,-0.0105,2018-05-21
2018-05-22,306.85,306.75,311.5,304.15,132980,0.0003,2018-05-22
2018-05-23,305.4,307.75,310,305,77680,-0.0047,2018-05-23
2018-05-24,305.3,306.45,312,302,168270,-0.0003,2018-05-24
2018-05-25,304.95,307.9,310.25,303,129030,-0.0011,2018-05-25
2018-05-28,307.1,307,310,305.7,52430,0.0071,2018-05-28
2018-05-29,304.5,307,307.75,303.5,45010,-0.0085,2018-05-29
2018-05-30,299.35,306,306,298.2,147640,-0.0169,2018-05-30
2018-05-31,298.6,299.25,303,296.2,69330,-0.0025,2018-05-31
2018-06-01,291.6,298.8,299.5,289.45,151810,-0.0234,2018-06-01
2018-06-04,284.65,291.6,292.05,281.3,148830,-0.0238,2018-06-04
2018-06-05,280.7,280,286.1,278.4,86180,-0.0139,2018-06-05
2018-06-06,284.15,282,288.2,278,48810,0.0123,2018-06-06
2018-06-07,279.4,285.8,294.85,276,158830,-0.0167,2018-06-07
2018-06-08,286.85,279,295.5,275,196940,0.0267,2018-06-08
2018-06-11,310.85,285,333,285,1390000,0.0837,2018-06-11
2018-06-12,303.5,312,315.1,299,245930,-0.0236,2018-06-12
2018-06-13,294.45,304.7,306,293,188530,-0.0298,2018-06-13
2018-06-14,304.75,295.7,309,291.25,336370,0.035,2018-06-14
2018-06-15,305.1,304,314,302,351970,0.0011,2018-06-15
2018-06-18,301.85,303.5,311.85,301,91350,-0.0107,2018-06-18
2018-06-19,292.35,301.15,304.9,290,107540,-0.0315,2018-06-19
2018-06-20,290.9,294.65,295.95,289,84550,-0.005,2018-06-20
2018-06-21,285.2,291.05,293.25,284.05,62040,-0.0196,2018-06-21
2018-06-22,286.35,285.6,288.35,281.8,55230,0.004,2018-06-22
2018-06-25,284.9,286,290.75,283.55,37300,-0.0051,2018-06-25
2018-06-26,284.65,285,288.7,280.45,37590,-0.0009,2018-06-26
2018-06-27,276.35,287.65,289.3,275.1,176450,-0.0292,2018-06-27
2018-06-28,273.6,276,276,268.55,75900,-0.01,2018-06-28
2018-06-29,270.4,273.75,278,263.6,161430,-0.0117,2018-06-29
2018-07-02,266.1,269.1,276.55,265.3,50200,-0.0159,2018-07-02
2018-07-03,265.55,266.75,269.65,263.05,100120,-0.0021,2018-07-03
2018-07-04,259.45,265.4,274,257.05,923880,-0.023,2018-07-04
2018-07-05,258.5,263,268.8,257.15,139710,-0.0037,2018-07-05
2018-07-06,260.1,255.7,263.05,255.7,71740,0.0062,2018-07-06
2018-07-09,259.75,264.9,265.7,259.05,62070,-0.0013,2018-07-09
2018-07-10,262.05,261.35,268.7,260.1,127270,0.0089,2018-07-10
2018-07-11,264.8,261.9,268.2,261.9,77120,0.0105,2018-07-11
2018-07-12,268.4,269.9,274.4,266,2040000,0.0136,2018-07-12
2018-07-13,265.85,268,269.5,263.05,61130,-0.0095,2018-07-13
2018-07-16,257.25,261,265.95,248.35,195410,-0.0323,2018-07-16
2018-07-17,260.9,252,262,252,26430,0.0142,2018-07-17
2018-07-18,260.25,261.05,263.9,255.8,37350,-0.0025,2018-07-18
2018-07-19,256.15,262.2,262.25,255.1,38640,-0.0158,2018-07-19
2018-07-20,258.75,255.2,263.8,254.15,30530,0.0102,2018-07-20
2018-07-23,260.2,252.1,263.4,252.1,28570,0.0056,2018-07-23
2018-07-24,263.9,261.95,267.8,255.55,74960,0.0142,2018-07-24
2018-07-25,264.9,265.45,266.45,261.1,53320,0.0038,2018-07-25
2018-07-26,262.65,264.9,267.35,262,91120,-0.0085,2018-07-26
2018-07-27,260.05,259.1,263,257,98130,-0.0099,2018-07-27
2018-07-30,262.05,263.8,265.8,260.1,64890,0.0077,2018-07-30
2018-07-31,267.75,262.9,269.9,261.1,70660,0.0218,2018-07-31
2018-08-01,269.2,265.1,272.05,265.1,199390,0.0054,2018-08-01
2018-08-02,264.45,268.8,269.5,262.2,55200,-0.0176,2018-08-02
2018-08-03,262.25,265.9,266.85,261.4,69900,-0.0083,2018-08-03
2018-08-06,258.65,261.3,264,256,57770,-0.0137,2018-08-06
2018-08-07,265.95,260.4,268.5,258.15,117460,0.0282,2018-08-07
2018-08-08,272.25,267.5,281,267,405290,0.0237,2018-08-08
2018-08-09,270.8,274.85,279,269,100870,-0.0053,2018-08-09
2018-08-10,259.5,263,268.85,258.05,112150,-0.0417,2018-08-10
2018-08-13,251.75,258,258,249.05,66140,-0.0299,2018-08-13
2018-08-14,247.4,253.45,254.05,241.1,152650,-0.0173,2018-08-14
2018-08-16,239.85,253,254.6,238.9,169340,-0.0305,2018-08-16
2018-08-17,244.7,242,259.65,236.45,347200,0.0202,2018-08-17
2018-08-20,244.25,247.15,249.9,243,107050,-0.0018,2018-08-20
2018-08-21,248.1,241.5,255,241.5,253340,0.0158,2018-08-21
2018-08-23,251.5,250.8,255,245.25,103030,0.0137,2018-08-23
2018-08-24,246.05,251.75,253.85,245.1,49700,-0.0217,2018-08-24
2018-08-27,245.75,248.05,251.5,245.1,41860,-0.0012,2018-08-27
2018-08-28,255.25,245.8,259.5,243.2,938980,0.0387,2018-08-28
2018-08-29,266.1,257.5,279.9,255.95,537100,0.0425,2018-08-29
2018-08-30,261.7,266.2,272.9,261.05,284710,-0.0165,2018-08-30
2018-08-31,277,262.45,285.8,260.1,1400000,0.0585,2018-08-31
2018-09-03,269.15,276,279.95,266.2,331880,-0.0283,2018-09-03
2018-09-04,267.95,269.1,274.95,266,110930,-0.0045,2018-09-04
2018-09-05,277.9,265.05,279,263.2,274660,0.0371,2018-09-05
2018-09-06,285.15,275.6,287.5,270.3,310260,0.0261,2018-09-06
2018-09-07,298,285.75,299.25,283.2,404690,0.0451,2018-09-07
2018-09-10,313.1,300,320.65,300,1400000,0.0507,2018-09-10
2018-09-11,305.25,313.75,321.4,301.35,485390,-0.0251,2018-09-11
2018-09-12,311.35,307,314.6,297,626070,0.02,2018-09-12
2018-09-14,312.9,312.6,324.85,307,378390,0.005,2018-09-14
2018-09-17,309.1,310,311.9,304.35,131680,-0.0121,2018-09-17
2018-09-18,310.15,312.55,321.85,307.7,326890,0.0034,2018-09-18
2018-09-19,315.7,310.1,317.95,308.1,229580,0.0179,2018-09-19
2018-09-21,314.8,316.85,324.45,275.1,818250,-0.0029,2018-09-21
2018-09-24,303.9,310.25,317,284.8,408080,-0.0346,2018-09-24
2018-09-25,298.4,306.95,306.95,288.45,261560,-0.0181,2018-09-25
2018-09-26,294.35,300.4,302.35,291.5,133780,-0.0136,2018-09-26
2018-09-27,286.05,295.4,295.85,281.05,111670,-0.0282,2018-09-27
2018-09-28,282.35,285.1,295.5,276.25,151270,-0.0129,2018-09-28
2018-10-01,272.95,275.1,280,269.5,179600,-0.0333,2018-10-01
2018-10-03,270.75,272.9,280.4,270,70890,-0.0081,2018-10-03
2018-10-04,262.4,265.9,272.8,255.35,98670,-0.0308,2018-10-04
2018-10-05,259.75,265,268.95,255.55,152770,-0.0101,2018-10-05
2018-10-08,253.15,263.55,264.1,242.75,294810,-0.0254,2018-10-08
2018-10-09,249.55,250.1,258.3,245.25,206150,-0.0142,2018-10-09
2018-10-10,257.75,252,264.9,250.1,133840,0.0329,2018-10-10
2018-10-11,246.45,250,253.95,245,157750,-0.0438,2018-10-11
2018-10-12,248.9,248,254.85,247.05,108820,0.0099,2018-10-12
2018-10-15,253.1,250.05,257.8,247.3,123780,0.0169,2018-10-15
2018-10-16,271.05,255,276.4,254.35,457630,0.0709,2018-10-16
2018-10-17,268.15,274.6,276.95,257.5,176100,-0.0107,2018-10-17
2018-10-19,264.75,265,275,257,570560,-0.0127,2018-10-19
2018-10-22,268.25,264.35,273,258.1,121480,0.0132,2018-10-22
2018-10-23,267.6,265,271.2,262.6,148120,-0.0024,2018-10-23
2018-10-24,267.65,269.95,272.35,263,87360,0.0002,2018-10-24
2018-10-25,266.35,266.4,269.8,262.15,103050,-0.0049,2018-10-25
2018-10-26,259.7,265,265.55,257,87450,-0.025,2018-10-26
2018-10-29,260.8,259.9,264.8,257.65,115870,0.0042,2018-10-29
2018-10-30,260.15,259.9,263.95,258,173880,-0.0025,2018-10-30
2018-10-31,260.05,260.6,261.8,256,112470,-0.0004,2018-10-31
2018-11-01,268.65,260,271.15,260,103610,0.0331,2018-11-01
2018-11-02,270.6,271,274,267.8,161450,0.0073,2018-11-02
2018-11-05,276.85,271.75,282.3,268,154870,0.0231,2018-11-05
2018-11-06,279.6,279.35,287.45,277.05,432080,0.0099,2018-11-06
2018-11-07,291.6,282.9,294.95,282.05,394200,0.0429,2018-11-07
2018-11-09,285.65,292.75,293.35,283.1,254590,-0.0204,2018-11-09
2018-11-12,284.25,287.35,298.2,282,281410,-0.0049,2018-11-12
2018-11-13,286.2,282.8,288,281.05,196190,0.0069,2018-11-13
2018-11-14,294.45,288.5,303,288.5,991010,0.0288,2018-11-14
2018-11-15,277.8,294.45,294.45,275.1,367430,-0.0565,2018-11-15
2018-11-16,276.95,277.8,285.9,276,121250,-0.0031,2018-11-16
2018-11-19,272.45,278.1,278.15,271.1,66270,-0.0162,2018-11-19
2018-11-20,262.35,270,274.05,261.5,94320,-0.0371,2018-11-20
2018-11-21,266.25,260.8,269.9,260.1,88440,0.0149,2018-11-21
2018-11-22,267.3,264,273.4,263.25,140530,0.0039,2018-11-22
2018-11-26,269.2,268.25,271.25,261.1,84500,0.0071,2018-11-26
2018-11-27,264.6,269.95,272.9,263.5,86640,-0.0171,2018-11-27
2018-11-28,265.05,263.5,266.9,262.5,61080,0.0017,2018-11-28
2018-11-29,264.25,263.55,269.9,262.35,64310,-0.003,2018-11-29
2018-11-30,263.15,265.85,266.4,261.8,92240,-0.0042,2018-11-30
2018-12-03,263.75,264.35,265.7,262.4,37000,0.0023,2018-12-03
2018-12-04,264.95,264.45,267.65,262.3,25260,0.0045,2018-12-04
2018-12-05,264.1,263.2,267.9,262.8,27830,-0.0032,2018-12-05
2018-12-06,265.7,267.45,275.9,264,168250,0.0061,2018-12-06
2018-12-07,264,263.85,268.9,262.3,79110,-0.0064,2018-12-07
2018-12-10,255.15,255.1,262.15,254.65,51090,-0.0335,2018-12-10
2018-12-11,258.85,255.15,260.9,253.3,29570,0.0145,2018-12-11
2018-12-12,266.95,257.25,267.9,257.25,106050,0.0313,2018-12-12
2018-12-13,267.95,265.1,271.85,262.75,57340,0.0037,2018-12-13
2018-12-14,264.1,269.85,269.85,263.4,30340,-0.0144,2018-12-14
2018-12-17,265.5,264.35,268.9,264.05,40310,0.0053,2018-12-17
2018-12-18,270.05,263.85,273.8,263.85,174950,0.0171,2018-12-18
2018-12-19,267.25,271.6,273.4,265.65,50160,-0.0104,2018-12-19
2018-12-20,276.65,265.5,282.8,265.5,140720,0.0352,2018-12-20
2018-12-21,274.15,276.65,280.8,270.25,75830,-0.009,2018-12-21
2018-12-24,270.7,250,273.6,250,59070,-0.0126,2018-12-24
2018-12-26,271.45,271,272.95,265,82070,0.0028,2018-12-26
2018-12-27,269.15,273.75,274.4,268.1,84650,-0.0085,2018-12-27
2018-12-28,275.95,269.4,279.95,269.4,64100,0.0253,2018-12-28
2018-12-31,278.8,275.9,284,274.05,64010,0.0103,2018-12-31
2019-01-01,278.25,282.8,284.95,275.25,126020,-0.002,2019-01-01
2019-01-02,275.9,276.8,277.65,274.3,102190,-0.0084,2019-01-02
2019-01-03,272.3,276.15,281.75,271.1,42080,-0.013,2019-01-03
2019-01-04,269.85,273.05,273.75,267.3,39890,-0.009,2019-01-04
2019-01-07,270.2,270.25,272.95,270,37490,0.0013,2019-01-07
2019-01-08,268.5,270.2,273,267.55,48620,-0.0063,2019-01-08
2019-01-09,267.5,270,271.55,265.65,48460,-0.0037,2019-01-09
2019-01-10,266.9,267.55,268.85,266.05,54240,-0.0022,2019-01-10
2019-01-11,265.7,266.9,269.1,264.05,57010,-0.0045,2019-01-11
2019-01-14,273.2,265,276.85,265,167450,0.0282,2019-01-14
2019-01-15,283.3,275,290.9,273.5,763570,0.037,2019-01-15
2019-01-16,290,288,296.2,279.4,958650,0.0236,2019-01-16
2019-01-17,292.8,292,296.6,285.25,419920,0.0097,2019-01-17
2019-01-18,294.35,293,296,286.5,218660,0.0053,2019-01-18
2019-01-21,288.65,295,297.4,287,160500,-0.0194,2019-01-21
2019-01-22,289.05,288,294.9,283.1,404520,0.0014,2019-01-22
2019-01-23,287.75,294.9,299.9,285.75,1410000,-0.0045,2019-01-23
2019-01-24,284.7,290.1,292.5,283.5,282670,-0.0106,2019-01-24
2019-01-25,280.9,289.7,294.85,278.5,698120,-0.0133,2019-01-25
2019-01-28,269.95,270,273.75,266.1,539580,-0.039,2019-01-28
2019-01-29,269.7,267.4,272,265.6,83460,-0.0009,2019-01-29
2019-01-30,268,266.95,270.4,266.1,152900,-0.0063,2019-01-30
2019-01-31,266.65,266.3,269.9,264.2,122890,-0.005,2019-01-31
2019-02-01,265.6,268.95,268.95,264.85,48430,-0.0039,2019-02-01
2019-02-04,263.45,267.95,267.95,261.85,45060,-0.0081,2019-02-04
2019-02-05,260.95,264.35,267.95,257.55,132290,-0.0095,2019-02-05
2019-02-06,265.05,263,269.9,255.55,161680,0.0157,2019-02-06
2019-02-07,260.8,269,269.95,259.15,113400,-0.016,2019-02-07
2019-02-08,258.8,264,266,255.1,347190,-0.0077,2019-02-08
2019-02-11,254.7,259,259.45,252.05,109350,-0.0158,2019-02-11
2019-02-12,250.5,254.75,255.55,248.15,386860,-0.0165,2019-02-12
2019-02-13,268.5,251,273.4,251,445490,0.0719,2019-02-13
2019-02-14,269,267,274.9,263,702640,0.0019,2019-02-14
2019-02-15,281.5,269.1,283.65,269.1,286340,0.0465,2019-02-15
2019-02-18,277.6,280.75,284.9,275,228550,-0.0139,2019-02-18
2019-02-19,279.95,278.6,283,272.15,116930,0.0085,2019-02-19
2019-02-20,276.8,282.9,282.9,273.1,162840,-0.0113,2019-02-20
2019-02-21,277.65,278.05,280.75,275.1,61980,0.0031,2019-02-21
2019-02-22,277.45,277.95,279.35,277,63360,-0.0007,2019-02-22
2019-02-25,280.85,279.9,282.95,277,80780,0.0123,2019-02-25
2019-02-26,273.45,275.05,277,268.65,139160,-0.0263,2019-02-26
2019-02-27,273.05,278,279,271.25,978410,-0.0015,2019-02-27
2019-02-28,270.2,275,275,267.55,64210,-0.0104,2019-02-28
2019-03-01,275.25,273.95,277.75,272.1,119440,0.0187,2019-03-01
2019-03-05,281.9,274.85,287.2,271.7,335440,0.0242,2019-03-05
2019-03-06,284.25,285,287,278.3,306430,0.0083,2019-03-06
2019-03-07,290.3,283.5,293.9,283,425640,0.0213,2019-03-07
2019-03-08,289.05,290.45,297,287.4,479850,-0.0043,2019-03-08
2019-03-11,288.6,290.15,293.9,285.65,171430,-0.0016,2019-03-11
2019-03-12,287.5,290,292.4,286,153270,-0.0038,2019-03-12
2019-03-13,297.45,291.5,308,286.2,1120000,0.0346,2019-03-13
2019-03-14,303.45,298,306.85,297,684260,0.0202,2019-03-14
2019-03-15,300.85,308.4,308.5,298.15,416100,-0.0086,2019-03-15
2019-03-18,309.8,303.4,318,301,1160000,0.0297,2019-03-18
2019-03-19,299.25,313.2,314.4,296,970440,-0.0341,2019-03-19
2019-03-20,292.15,300.8,301.6,290,346320,-0.0237,2019-03-20
2019-03-22,287.55,294.45,297,286.25,311840,-0.0157,2019-03-22
2019-03-25,279.9,284,285.85,278.05,142220,-0.0266,2019-03-25
2019-03-26,285.8,281.8,300.05,276.45,308400,0.0211,2019-03-26
2019-03-27,289.1,286.6,291.9,284.3,214840,0.0115,2019-03-27
2019-03-28,296.4,291.85,301,283.85,257100,0.0253,2019-03-28
2019-03-29,289.35,300.05,300.05,286.5,256690,-0.0238,2019-03-29
2019-04-01,284.8,288.6,292.2,284.1,187720,-0.0157,2019-04-01
2019-04-02,278.75,285.8,285.8,277.35,201300,-0.0212,2019-04-02
2019-04-03,274.1,279.9,280.45,271.1,284470,-0.0167,2019-04-03
2019-04-04,275.6,275.7,280,273,120710,0.0055,2019-04-04
2019-04-05,280.1,275.9,282.25,273.4,218730,0.0163,2019-04-05
2019-04-08,276.4,279.7,280,274.1,138520,-0.0132,2019-04-08
2019-04-09,276.25,279,280.1,274.2,123610,-0.0005,2019-04-09
2019-04-10,273.8,275,277.95,273.15,73960,-0.0089,2019-04-10
2019-04-11,273.85,273,275.65,272.05,66030,0.0002,2019-04-11
2019-04-12,274.35,273.85,278.65,273,74720,0.0018,2019-04-12
2019-04-15,273.85,276.2,277.95,273.2,95220,-0.0018,2019-04-15
2019-04-16,272.5,276.45,276.45,271.15,83920,-0.0049,2019-04-16
