Date,open,close,high,low,volumn,price_change,day
2019-04-18,264.2,271,273.45,262.2,96470,-0.0305,2019-04-18
2019-04-22,264,263.45,264.9,261.5,60810,-0.0008,2019-04-22
2019-04-23,262.45,267,267.05,261.1,62220,-0.0059,2019-04-23
2019-04-24,267.25,263.7,268.95,261.1,51990,0.0183,2019-04-24
2019-04-25,273.6,267.25,275,265,84680,0.0238,2019-04-25
2019-04-26,267.15,273.6,274.9,266.1,267300,-0.0236,2019-04-26
2019-04-30,259.6,276,285.5,257.15,262730,-0.0283,2019-04-30
2019-05-02,262.8,262,264.65,260.15,63710,0.0123,2019-05-02
2019-05-03,260.7,263,268.95,260.1,73230,-0.008,2019-05-03
2019-05-06,259.55,255.7,260,255.7,34430,-0.0044,2019-05-06
2019-05-07,251.25,263.4,263.4,250.25,71750,-0.032,2019-05-07
2019-05-08,251.5,249.3,254.65,249.15,51470,0.001,2019-05-08
2019-05-09,250.65,252.45,253.25,248.15,259240,-0.0034,2019-05-09
2019-05-10,250.05,251.1,254.05,246.5,109220,-0.0024,2019-05-10
2019-05-13,246,251,252,241.2,110670,-0.0162,2019-05-13
2019-05-14,245.4,244.9,247.85,241.2,36830,-0.0024,2019-05-14
2019-05-15,241.55,247,247.45,240.85,29230,-0.0157,2019-05-15
2019-05-16,243.1,241.55,245.7,241.25,38700,0.0064,2019-05-16
2019-05-17,240.9,241.8,244.75,240.1,36480,-0.009,2019-05-17
2019-05-20,248.5,246.5,251.4,244.75,77100,0.0315,2019-05-20
2019-05-21,246.25,250.85,250.85,245.1,22790,-0.0091,2019-05-21
2019-05-22,250.7,247.75,253.9,245.3,39580,0.0181,2019-05-22
2019-05-23,250.8,254.85,254.85,247,111160,0.0004,2019-05-23
2019-05-24,249.6,251.15,253,247,102770,-0.0048,2019-05-24
2019-05-27,242.7,249.6,249.65,241.1,111000,-0.0276,2019-05-27
2019-05-28,245.8,243.7,249.5,241.1,93710,0.0128,2019-05-28
2019-05-29,251.35,246.95,253.4,245.45,123620,0.0226,2019-05-29
2019-05-30,253.35,252,257.45,249.55,131800,0.008,2019-05-30
2019-05-31,249.35,254,256.1,248.25,91410,-0.0158,2019-05-31
2019-06-03,243,250,250,242.05,46300,-0.0255,2019-06-03
2019-06-04,241.85,241.05,246.5,241.05,48580,-0.0047,2019-06-04
2019-06-06,239.8,242,245,238.35,26640,-0.0085,2019-06-06
2019-06-07,236.7,240.05,243,235.65,88440,-0.0129,2019-06-07
2019-06-10,233.6,237.3,239.65,232.55,35910,-0.0131,2019-06-10
2019-06-11,228.8,235.85,237,227.75,80850,-0.0205,2019-06-11
2019-06-12,226.5,227.55,229.75,225.5,41780,-0.0101,2019-06-12
2019-06-13,225.6,227,228.7,224.45,114810,-0.004,2019-06-13
2019-06-14,225.3,226,228.8,225.05,25850,-0.0013,2019-06-14
2019-06-17,221,227.45,227.45,220.7,103110,-0.0191,2019-06-17
2019-06-18,220,221,223,219.65,339770,-0.0045,2019-06-18
2019-06-19,213.45,222.4,222.4,210.1,96450,-0.0298,2019-06-19
2019-06-20,219.1,213.5,221.05,213.5,477620,0.0265,2019-06-20
2019-06-21,216.8,219.1,219.15,215.1,165660,-0.0105,2019-06-21
2019-06-24,215.35,217,219,212.75,18740,-0.0067,2019-06-24
2019-06-25,215.2,218,218,214.4,32640,-0.0007,2019-06-25
2019-06-26,223.2,213.35,233,213.35,253230,0.0372,2019-06-26
2019-06-27,231.95,241,242.9,228.3,1340000,0.0392,2019-06-27
2019-06-28,229.45,234,235.75,227.5,238500,-0.0108,2019-06-28
2019-07-01,228.1,230.85,231.85,227.45,67410,-0.0059,2019-07-01
2019-07-02,225.1,225.55,229.7,224,53970,-0.0132,2019-07-02
2019-07-03,221.7,225.55,225.55,220.1,96990,-0.0151,2019-07-03
2019-07-04,226,222.15,231.9,222.15,90550,0.0194,2019-07-04
2019-07-05,230.65,226.8,235,224.1,170310,0.0206,2019-07-05
2019-07-08,224.9,232.4,232.5,220.7,78090,-0.0249,2019-07-08
2019-07-09,221.6,223,224.9,218.5,127700,-0.0147,2019-07-09
2019-07-10,217.8,220.15,221,217,26950,-0.0171,2019-07-10
2019-07-11,216.25,218.1,220.15,215.6,548610,-0.0071,2019-07-11
2019-07-12,217.15,216.35,218.65,216.35,22860,0.0042,2019-07-12
2019-07-15,219.15,219.95,219.95,217.65,19760,0.0092,2019-07-15
2019-07-16,218,218,219.75,215.05,30940,-0.0052,2019-07-16
2019-07-17,216.3,218.5,220.1,216,44380,-0.0078,2019-07-17
2019-07-18,212.95,215.8,217.55,212.55,32890,-0.0155,2019-07-18
2019-07-19,203.75,216.8,216.8,200.1,294060,-0.0432,2019-07-19
2019-07-22,199.65,203.5,203.5,189,169940,-0.0201,2019-07-22
2019-07-23,199.9,199,208.9,197.5,126450,0.0013,2019-07-23
2019-07-24,196.35,197.5,200.65,194.55,93170,-0.0178,2019-07-24
2019-07-25,194.85,195.2,197.8,194.25,95510,-0.0076,2019-07-25
2019-07-26,194.8,195,196,193.85,42100,-0.0003,2019-07-26
2019-07-29,191.75,193.6,195.5,189.85,74130,-0.0157,2019-07-29
2019-07-30,153.4,153.4,153.4,153.4,122870,-0.2,2019-07-30
2019-07-31,122.75,122.75,122.75,122.75,149670,-0.1998,2019-07-31
2019-08-01,110.5,110.5,110.5,110.5,123260,-0.0998,2019-08-01
2019-08-02,99.45,99.45,99.45,99.45,169350,-0.1,2019-08-02
2019-08-05,89.55,89.55,89.55,89.55,49120,-0.0995,2019-08-05
2019-08-06,85.1,85.1,85.1,85.1,70010,-0.0497,2019-08-06
2019-08-07,80.85,80.85,80.85,80.85,91170,-0.0499,2019-08-07
2019-08-08,76.85,76.85,76.85,76.85,61620,-0.0495,2019-08-08
2019-08-09,73.05,73.05,73.05,73.05,62460,-0.0494,2019-08-09
2019-08-13,69.4,69.4,69.4,69.4,40430,-0.05,2019-08-13
2019-08-14,65.95,65.95,65.95,65.95,473890,-0.0497,2019-08-14
2019-08-16,62.7,62.7,62.7,62.7,283740,-0.0493,2019-08-16
2019-08-19,65.8,65.8,65.8,65.8,2260000,0.0494,2019-08-19
2019-08-20,69.05,69.05,69.05,69.05,219760,0.0494,2019-08-20
2019-08-21,72.5,72.5,72.5,68.6,5110000,0.05,2019-08-21
2019-08-22,76.1,75.45,76.1,74.25,1120000,0.0497,2019-08-22
2019-08-23,79.9,79.5,79.9,76.5,4460000,0.0499,2019-08-23
2019-08-26,83.85,83.5,83.85,83.5,486570,0.0494,2019-08-26
2019-08-27,87.2,88,88,82.6,4020000,0.04,2019-08-27
2019-08-28,82.85,89,89,82.85,1350000,-0.0499,2019-08-28
2019-08-29,78.75,78.75,78.75,78.75,233560,-0.0495,2019-08-29
2019-08-30,74.85,74.85,74.85,74.85,95220,-0.0495,2019-08-30
2019-09-03,71.15,71.15,71.15,71.15,52760,-0.0494,2019-09-03
2019-09-04,67.6,67.6,67.6,67.6,62510,-0.0499,2019-09-04
2019-09-05,64.25,64.25,64.25,64.25,91960,-0.0496,2019-09-05
2019-09-06,61.05,61.05,61.05,61.05,280670,-0.0498,2019-09-06
2019-09-09,64.1,64.1,64.1,64.1,658560,0.05,2019-09-09
2019-09-11,67.3,67.3,67.3,67.3,44360,0.0499,2019-09-11
2019-09-12,70.65,70.65,70.65,70.65,63710,0.0498,2019-09-12
2019-09-13,74.15,74.15,74.15,67.55,3710000,0.0495,2019-09-13
2019-09-16,73.95,76.8,77.85,71.8,3400000,-0.0027,2019-09-16
2019-09-17,72.75,77,77,71.4,1860000,-0.0162,2019-09-17
2019-09-18,72.2,74.15,76.35,71.2,1330000,-0.0076,2019-09-18
2019-09-19,68.6,72.9,73.8,68.6,545890,-0.0499,2019-09-19
2019-09-20,65.2,65.2,68,65.2,1680000,-0.0496,2019-09-20
2019-09-23,61.95,61.95,61.95,61.95,211190,-0.0498,2019-09-23
2019-09-24,58.9,58.9,58.9,58.9,261040,-0.0492,2019-09-24
2019-09-25,56,56,56,56,131010,-0.0492,2019-09-25
2019-09-26,53.2,53.2,53.2,53.2,150120,-0.05,2019-09-26
2019-09-27,50.55,50.55,53,50.55,1660000,-0.0498,2019-09-27
2019-09-30,48.05,48.05,48.05,48.05,179950,-0.0495,2019-09-30
2019-10-01,45.65,45.65,45.65,45.65,54440,-0.0499,2019-10-01
2019-10-03,43.4,43.4,43.4,43.4,163490,-0.0493,2019-10-03
2019-10-04,41.85,41.25,45.55,41.25,5770000,-0.0357,2019-10-04
2019-10-07,43.9,41.5,43.9,41.1,901270,0.049,2019-10-07
2019-10-09,43.7,45.5,45.5,42.75,637960,-0.0046,2019-10-09
2019-10-10,41.9,45.4,45.4,41.55,837890,-0.0412,2019-10-10
2019-10-11,39.85,42,42,39.85,583190,-0.0489,2019-10-11
2019-10-14,37.95,41,41,37.9,419390,-0.0477,2019-10-14
2019-10-15,36.1,37.95,37.95,36.1,569410,-0.0487,2019-10-15
2019-10-16,34.3,34.3,34.4,34.3,190320,-0.0499,2019-10-16
2019-10-17,35.05,32.6,35.95,32.6,1440000,0.0219,2019-10-17
2019-10-18,33.75,36.8,36.8,33.3,1160000,-0.0371,2019-10-18
2019-10-22,32.1,34.8,35.4,32.1,2130000,-0.0489,2019-10-22
2019-10-23,30.5,31.1,32.05,30.5,909190,-0.0498,2019-10-23
2019-10-24,29,30.8,30.8,29,852670,-0.0492,2019-10-24
2019-10-25,29,28.1,30.45,27.55,2870000,0,2019-10-25
2019-10-29,27.75,29.6,29.6,27.75,1460000,-0.0497,2019-10-29
2019-10-30,29.1,27.5,29.1,26.4,1630000,0.0486,2019-10-30
2019-10-31,30.55,30.55,30.55,30.55,379310,0.0498,2019-10-31
2019-11-01,32.05,32.05,32.05,32.05,68990,0.0491,2019-11-01
2019-11-04,33.65,33.65,33.65,33.65,60720,0.0499,2019-11-04
2019-11-05,35.3,35.3,35.3,35.3,49360,0.049,2019-11-05
2019-11-06,37.05,37.05,37.05,37.05,49020,0.0496,2019-11-06
2019-11-07,38.9,38.9,38.9,38.9,40070,0.0499,2019-11-07
2019-11-08,40.8,40.8,40.8,38.1,1860000,0.0488,2019-11-08
2019-11-11,41.2,41.5,41.7,38.8,3240000,0.0098,2019-11-11
2019-11-13,43.25,43.25,43.25,41.2,962550,0.0498,2019-11-13
2019-11-14,43.55,41.1,44.5,41.1,2220000,0.0069,2019-11-14
2019-11-15,45.7,45.7,45.7,45.7,521830,0.0494,2019-11-15
2019-11-18,47.95,47.95,47.95,47.95,233720,0.0492,2019-11-18
2019-11-19,50.3,50.3,50.3,50.3,344980,0.049,2019-11-19
2019-11-20,52.8,52.25,52.8,50.5,1990000,0.0497,2019-11-20
2019-11-21,55.4,55.4,55.4,51.2,2590000,0.0492,2019-11-21
2019-11-22,52.65,57,58,52.65,2210000,-0.0496,2019-11-22
2019-11-25,50.05,55.25,55.25,50.05,2350000,-0.0494,2019-11-25
2019-11-26,47.55,47.55,47.55,47.55,204370,-0.05,2019-11-26
2019-11-27,45.2,45.2,45.2,45.2,104400,-0.0494,2019-11-27
2019-11-28,47.45,42.95,47.45,42.95,2450000,0.0498,2019-11-28
2019-11-29,49.65,49.5,49.8,47.8,2550000,0.0464,2019-11-29
2019-12-02,50.9,50,51.95,47.6,1140000,0.0252,2019-12-02
2019-12-03,48.65,50.8,51.35,48.4,720550,-0.0442,2019-12-03
2019-12-04,48.85,48.8,49.9,47,392980,0.0041,2019-12-04
2019-12-05,47.85,49,49.4,47.3,448130,-0.0205,2019-12-05
2019-12-06,48.15,49,50.25,47.25,667080,0.0063,2019-12-06
2019-12-09,43.85,50,50,41.15,1530000,-0.0893,2019-12-09
2019-12-10,42.4,44.9,44.9,41.7,380460,-0.0331,2019-12-10
2019-12-11,42.2,41,42.7,40.3,353880,-0.0047,2019-12-11
2019-12-12,40.95,40.35,42.2,40.1,224090,-0.0296,2019-12-12
2019-12-13,40.85,40,41.45,39,251430,-0.0024,2019-12-13
2019-12-16,42.85,42.85,42.85,41,1370000,0.049,2019-12-16
2019-12-17,44.95,43.7,44.95,43.7,439730,0.049,2019-12-17
2019-12-18,46.6,47,47.15,46.1,498660,0.0367,2019-12-18
2019-12-19,44.3,44.3,44.3,44.3,79700,-0.0494,2019-12-19
2019-12-20,42.1,42.1,42.1,42.1,109470,-0.0497,2019-12-20
2019-12-23,41.5,40,43.9,40,677800,-0.0143,2019-12-23
2019-12-24,40.3,42.4,42.4,39.5,565520,-0.0289,2019-12-24
2019-12-26,40.2,41.5,42.3,39.5,154940,-0.0025,2019-12-26
2019-12-27,40.1,41.2,41.2,39.5,122760,-0.0025,2019-12-27
2019-12-30,40.35,41.2,41.2,40,93100,0.0062,2019-12-30
2019-12-31,40.3,41,41,40,88380,-0.0012,2019-12-31
2020-01-01,40,40,41.9,39.5,140860,-0.0074,2020-01-01
2020-01-02,38.95,40,40.85,38.5,299760,-0.0262,2020-01-02
2020-01-03,39.15,39.5,39.7,38.5,109980,0.0051,2020-01-03
2020-01-06,37.75,40,40,37.45,246000,-0.0358,2020-01-06
2020-01-07,39.6,39.6,39.6,37,223750,0.049,2020-01-07
2020-01-08,41.55,40.9,41.55,39.6,201340,0.0492,2020-01-08
2020-01-09,43.5,43.4,43.6,42.2,466850,0.0469,2020-01-09
2020-01-10,41.7,41.55,43.15,41.35,241430,-0.0414,2020-01-10
2020-01-13,39.65,39.65,41,39.65,187220,-0.0492,2020-01-13
2020-01-14,37.7,37.7,37.7,37.7,102260,-0.0492,2020-01-14
2020-01-15,35.85,35.85,35.85,35.85,84170,-0.0491,2020-01-15
2020-01-16,34.1,34.1,34.1,34.1,110940,-0.0488,2020-01-16
2020-01-17,32.4,32.4,32.4,32.4,122640,-0.0499,2020-01-17
2020-01-20,30.8,30.8,30.8,30.8,144030,-0.0494,2020-01-20
2020-01-21,29.3,29.3,29.3,29.3,158710,-0.0487,2020-01-21
2020-01-22,30.7,27.85,30.75,27.85,1240000,0.0478,2020-01-22
2020-01-23,32.2,30.15,32.2,30.15,258100,0.0489,2020-01-23
2020-01-24,33.8,33.8,33.8,33.8,115440,0.0497,2020-01-24
2020-01-27,32.15,33.8,35.2,32.15,510010,-0.0488,2020-01-27
2020-01-28,30.55,30.55,32,30.55,213340,-0.0498,2020-01-28
2020-01-29,30.8,30.5,31.55,29.05,317010,0.0082,2020-01-29
2020-01-30,32.3,32.3,32.3,31,302040,0.0487,2020-01-30
2020-01-31,32,30.85,33.85,30.7,457090,-0.0093,2020-01-31
2020-02-01,30.45,30.4,32,30.4,115600,-0.0484,2020-02-01
2020-02-24,28.9,28.9,28.9,28.9,64630,-0.0509,2020-02-24
2020-03-02,28.7,27.5,30.3,27.5,505540,-0.0069,2020-03-02
2020-03-09,27.3,27.3,27.3,27.3,26360,-0.0488,2020-03-09
2020-03-16,25.95,25.95,25.95,25.95,19390,-0.0495,2020-03-16
2020-03-23,24.7,24.7,24.7,24.7,8790,-0.0482,2020-03-23
2020-03-30,23.5,23.5,23.5,23.5,37750,-0.0486,2020-03-30
2020-04-07,22.35,22.35,22.35,22.35,21530,-0.0489,2020-04-07
2020-04-13,21.25,21.25,21.25,21.25,26030,-0.0492,2020-04-13
2020-04-20,20.2,20.2,20.2,20.2,85300,-0.0494,2020-04-20
2020-04-27,19.2,19.2,19.2,19.2,55690,-0.0495,2020-04-27
2020-05-04,18.25,18.25,18.25,18.25,54530,-0.0495,2020-05-04
2020-05-11,17.35,17.35,17.35,17.35,38470,-0.0493,2020-05-11
2020-05-18,16.5,16.5,16.5,16.5,32390,-0.049,2020-05-18
2020-05-26,15.7,15.7,15.7,15.7,53680,-0.0485,2020-05-26
2020-06-01,14.95,14.95,14.95,14.95,157320,-0.0478,2020-06-01
2020-06-08,15.65,14.25,15.65,14.25,2670000,0.0468,2020-06-08
2020-06-15,16.4,16.4,16.4,16.1,1650000,0.0479,2020-06-15
2020-06-22,17.2,17.2,17.2,17.2,1840000,0.0488,2020-06-22
2020-06-29,18.05,18.05,18.05,18.05,177560,0.0494,2020-06-29
2020-07-06,18.95,18.95,18.95,18.95,129820,0.0499,2020-07-06
2020-07-13,19.85,19.85,19.85,19.85,61100,0.0475,2020-07-13
2020-07-20,20.8,20.8,20.8,20.8,394010,0.0479,2020-07-20
2020-07-27,21.8,21.8,21.8,19.8,1730000,0.0481,2020-07-27
2020-08-03,22.85,22.85,22.85,22.85,240220,0.0482,2020-08-03
2020-08-10,23.95,23.95,23.95,23.95,263030,0.0481,2020-08-10
2020-08-17,25.1,25.1,25.1,24,844920,0.048,2020-08-17
2020-08-24,26.35,26.35,26.35,26.35,203460,0.0498,2020-08-24
2021-04-26,46.1,48.5,48.7,46.1,767030,0.7495,2021-04-26
2021-04-27,43.8,43.8,43.8,43.8,69890,-0.0499,2021-04-27
2021-04-28,41.65,41.65,41.65,41.65,26180,-0.0491,2021-04-28
2021-04-29,39.6,39.6,39.6,39.6,42220,-0.0492,2021-04-29
2021-04-30,37.85,37.65,41.55,37.65,5390000,-0.0442,2021-04-30
2021-05-03,36,36,37.75,36,1100000,-0.0489,2021-05-03
2021-05-04,34.2,34.2,34.2,34.2,169020,-0.05,2021-05-04
2021-05-05,32.5,32.5,32.5,32.5,104920,-0.0497,2021-05-05
2021-05-06,33.75,30.9,34.1,30.9,5680000,0.0385,2021-05-06
2021-05-07,32.1,33.9,34.15,32.1,2570000,-0.0489,2021-05-07
2021-05-10,30.55,31,34,30,3550000,-0.0483,2021-05-10
2021-05-11,33.8,30.6,35.2,30.35,5680000,0.1064,2021-05-11
2021-05-12,32,34.35,35,31.5,2710000,-0.0533,2021-05-12
2021-05-14,30.85,32.7,33,30.6,1880000,-0.0359,2021-05-14
2021-05-17,29.75,31.45,31.45,29.5,1730000,-0.0357,2021-05-17
2021-05-18,28.55,29.9,30.45,28.35,1940000,-0.0403,2021-05-18
2021-05-19,26.35,26.65,28.95,26.05,2900000,-0.0771,2021-05-19
2021-05-20,25.05,27,27.1,23.1,4880000,-0.0493,2021-05-20
2021-05-21,25.2,25.25,26.6,24.65,2320000,0.006,2021-05-21
2021-05-24,24.25,25.2,25.7,20.2,1890000,-0.0377,2021-05-24
2021-05-25,29.1,24.5,29.1,24.5,4710000,0.2,2021-05-25
2021-05-26,34.9,33,34.9,31.25,7030000,0.1993,2021-05-26
2021-05-27,41.45,38.55,41.85,35.2,24530000,0.1877,2021-05-27
2021-05-28,37.35,41.15,41.4,37.35,7430000,-0.0989,2021-05-28
2021-05-31,35.15,37.3,37.9,34.3,3710000,-0.0589,2021-05-31
2021-06-01,34.45,35.8,37.15,34.1,2960000,-0.0199,2021-06-01
2021-06-02,35.3,34.45,36,34.15,1910000,0.0247,2021-06-02
2021-06-03,35.6,36,37.25,35.05,1960000,0.0085,2021-06-03
2021-06-04,38.05,35.6,38.6,35.6,3330000,0.0688,2021-06-04
2021-06-07,41.85,38.45,41.85,37.5,5310000,0.0999,2021-06-07
2021-06-08,40.3,42.5,42.85,39.1,5060000,-0.037,2021-06-08
2021-06-09,38.8,41,41.4,38.45,2560000,-0.0372,2021-06-09
2021-06-10,40.85,39.55,42.65,39.2,4730000,0.0528,2021-06-10
2021-06-11,40.1,41.2,41.45,39.6,1780000,-0.0184,2021-06-11
2021-06-14,38.95,40.1,40.1,38.5,1660000,-0.0287,2021-06-14
2021-06-15,38.75,38.9,39.75,38.6,996470,-0.0051,2021-06-15
2021-06-16,38.5,38.5,39.95,37.65,1770000,-0.0065,2021-06-16
2021-06-17,38.25,37.5,39.1,37.35,820360,-0.0065,2021-06-17
2021-06-18,37.35,38.25,38.55,36.15,1110000,-0.0235,2021-06-18
2021-06-21,37.75,36.6,38.1,36.4,884200,0.0107,2021-06-21
2021-06-22,38.4,37.95,39.5,37.8,999770,0.0172,2021-06-22
2021-06-23,38.95,38.4,40.65,38,2340000,0.0143,2021-06-23
2021-06-24,38.2,39.35,39.6,38.05,628720,-0.0193,2021-06-24
2021-06-25,38,38.55,39,37.55,652500,-0.0052,2021-06-25
2021-06-28,41.8,38.7,41.8,38.55,8010000,0.1,2021-06-28
2021-06-29,41.5,42.95,44.1,40.6,4570000,-0.0072,2021-06-29
2021-06-30,40.25,41.75,42.7,40.1,1410000,-0.0301,2021-06-30
2021-07-01,41.3,38.7,41.95,38.5,2540000,0.0261,2021-07-01
2021-07-02,41.05,41.4,41.9,40.75,1130000,-0.0061,2021-07-02
2021-07-05,45.15,43.25,45.15,42.1,2820000,0.0999,2021-07-05
2021-07-06,47.3,47.5,49.65,46,9850000,0.0476,2021-07-06
2021-07-07,47.1,48,48.8,46.7,2490000,-0.0042,2021-07-07
2021-07-08,43.55,47.7,48.1,42.4,3520000,-0.0754,2021-07-08
2021-07-09,45.7,43.95,47.5,43,3200000,0.0494,2021-07-09
2021-07-12,46.3,46.35,47.45,45.85,1230000,0.0131,2021-07-12
2021-07-13,45.15,46.5,46.8,44.9,1130000,-0.0248,2021-07-13
2021-07-14,45.35,45.5,47.25,44.35,1760000,0.0044,2021-07-14
2021-07-15,43.8,45.9,46.2,43.5,1160000,-0.0342,2021-07-15
2021-07-16,43.7,43.5,44.55,43.5,861940,-0.0023,2021-07-16
2021-07-19,42.9,43,43.45,42.6,802390,-0.0183,2021-07-19
2021-07-20,41.45,42.1,43,40.55,1100000,-0.0338,2021-07-20
2021-07-22,42.8,41.75,43.5,41.75,1340000,0.0326,2021-07-22
2021-07-23,42.65,43.45,43.7,42.15,762170,-0.0035,2021-07-23
2021-07-26,41.75,42.9,43,41.55,772880,-0.0211,2021-07-26
2021-07-27,43.45,41.75,44.7,41,2540000,0.0407,2021-07-27
2021-07-28,41.9,43,43.4,41.15,882390,-0.0357,2021-07-28
2021-07-29,42,42,42.9,41.25,632160,0.0024,2021-07-29
2021-07-30,40.5,42.45,42.5,39.85,1700000,-0.0357,2021-07-30
2021-08-02,38.95,40.5,40.9,38.5,1500000,-0.0383,2021-08-02
2021-08-03,35.45,39.45,39.7,35.1,6070000,-0.0899,2021-08-03
2021-08-04,34.4,36.1,36.1,34,1840000,-0.0296,2021-08-04
2021-08-05,35.5,34.35,36,32.7,1480000,0.032,2021-08-05